"player","player_id","position","team_name","player_game_count","attempts","attempts_with_hangtime","average_hangtime","average_net_yards","average_yards_per_attempt","average_yards_per_return","blocks","declined_penalties","downeds","fair_catches","franchise_id","grades_punter","inside_twenties","long","out_of_bounds","penalties","percent_returned","return_yards","returns","snaps","total_hangtime","total_net_yards","touchbacks","yards","season"
"B.Moorman",562,"P","BUF",11,61,61,4.41,36.62,41.16,7.6,0,0,4,17,4,55.2,17,62,10,0,42.6,197,26,61,269.1,2234,4,2511,2013
"S.Lechler",673,"P","HST",16,88,88,4.63,39.51,47.4,12.9,0,0,14,23,13,90.3,36,65,1,0,48.9,554,43,88,407.7,3477,7,4171,2013
"T.Brady",698,"QB","NE",1,1,1,3.6,32,32,NA,0,0,0,0,19,NA,0,32,0,0,0,0,0,1,3.6,32,0,32,2013
"D.Zastudil",1113,"P","ARZ",16,78,78,4.28,40.06,45.72,8.9,0,0,13,20,1,69,35,60,3,0,46.2,321,36,78,333.6,3125,6,3566,2013
"B.Cundiff",1230,"K","CLV",1,1,1,3.2,14,34,NA,0,0,0,0,8,60,0,34,0,0,0,0,0,1,3.2,14,1,34,2013
"M.Scifres",1458,"P","SD",18,66,66,4.6,39.59,43.68,9.2,0,0,11,22,27,76.4,35,62,6,0,37.9,230,25,66,303.9,2613,2,2883,2013
"M.McBriar",1659,"P","PIT",9,41,41,4.01,34.51,39.83,8.3,0,0,4,10,25,54.5,13,70,5,0,46.3,158,19,41,164.6,1415,3,1633,2013
"B.Roethlisberger",1732,"QB","PIT",1,1,1,2.5,28,28,NA,0,0,1,0,25,60,1,28,0,0,0,0,0,1,2.5,28,0,28,2013
"A.Lee",1906,"P","SF",19,88,88,4.44,40.94,47.36,8.9,0,0,10,22,28,72.8,33,62,3,0,46.6,365,41,88,390.3,3603,10,4168,2013
"D.Jones",1939,"P","PHI",17,87,87,4.28,40.82,45.11,8.5,0,0,19,22,24,63.4,36,70,8,0,34.5,254,30,88,372.3,3551,6,3925,2013
"M.Nugent",2264,"K","CIN",1,2,2,2.7,40,40,NA,0,0,2,0,7,58.8,0,43,0,0,0,0,0,2,5.4,80,0,80,2013
"D.Colquitt",2316,"P","KC",17,89,89,4.31,40.65,45.89,7,0,0,15,21,16,67.4,42,65,4,0,39.3,246,35,90,383.7,3618,11,4084,2013
"M.Koenen",2682,"P","TB",16,87,87,4.35,38.38,44.28,12.3,0,0,13,20,30,65.6,20,62,14,0,36.8,393,32,87,378.3,3339,6,3852,2013
"S.Gostkowski",3063,"K","NE",1,5,5,4.42,36.6,41.8,3,0,0,1,1,19,57.3,2,53,0,0,40,6,2,5,22.1,183,1,209,2013
"S.Koch",3148,"P","BLT",16,90,90,4.23,39.21,45.87,9.5,0,0,9,14,3,70.2,29,69,12,0,48.9,419,44,91,380.5,3529,9,4128,2013
"J.Ryan",3493,"P","SEA",19,83,83,4.48,40.05,42.35,4,0,0,20,33,29,64,33,69,2,0,27.7,91,23,85,371.5,3324,5,3515,2013
"S.Weatherford",3552,"P","NYG",16,91,91,4.19,38.19,46.93,13.7,0,0,7,17,21,68.4,25,68,11,1,52.7,656,48,91,381.4,3475,7,4271,2013
"A.Podlesh",3717,"P","CHI",15,68,68,4.11,38.41,40.63,7.9,0,0,15,25,6,53,29,65,11,0,20.6,111,14,69,279.4,2612,2,2763,2013
"B.Fields",3841,"P","MIA",16,85,85,4.12,42.39,48.82,9.5,0,0,9,13,17,70.8,32,74,14,0,50.6,407,43,85,350,3603,7,4150,2013
"S.Rocca",4274,"P","WAS",16,84,84,4.22,34.24,42.04,16.8,0,0,9,18,32,62.2,29,63,17,0,46.4,655,39,85,354.5,2876,0,3531,2013
"B.Kern",4580,"P","TEN",16,78,78,4.41,40.19,43.4,6,0,0,9,25,31,71,37,63,7,0,44.9,210,35,80,343.9,3135,2,3385,2013
"K.Huber",5066,"P","CIN",14,66,66,4.38,40.17,44.85,9.2,0,0,5,20,7,72.2,26,75,12,0,37.9,229,25,66,289.4,2651,4,2960,2013
"T.Morstead",5088,"P","NO",18,68,68,4.47,40.82,45.57,8.6,0,0,8,13,20,86.5,29,61,14,1,38.2,223,26,68,304,2776,5,3099,2013
"P.McAfee",5146,"P","IND",18,82,82,4.41,39.61,46.41,12.5,0,0,16,17,14,86.6,30,65,8,0,42.7,438,35,83,361.5,3248,6,3806,2013
"R.Succop",5180,"K","KC",1,1,1,2.4,9,29,NA,0,0,0,0,16,60,0,29,0,0,0,0,0,1,2.4,9,1,29,2013
"B.Colquitt",5192,"P","DEN",17,68,68,4.55,38.93,44.13,9.8,0,0,9,27,10,72.3,26,60,0,0,41.2,274,28,69,309.1,2647,4,3001,2013
"T.Masthay",5510,"P","GB",16,69,69,4.3,38.58,44.1,12.8,0,0,13,20,12,63,23,62,8,0,31.9,281,22,69,296.7,2662,5,3043,2013
"Z.Mesko",5673,"P","CIN",8,37,37,4.19,36.41,42.24,9.2,0,0,6,8,7,56.4,7,65,3,0,45.9,156,17,37,154.9,1347,3,1563,2013
"R.Malone",6116,"P","NYJ",2,16,16,4.43,36.94,46.13,11.9,0,0,1,2,22,64.2,4,84,2,0,56.3,107,9,16,70.8,591,2,738,2013
"M.Bosher",6344,"P","ATL",16,68,68,4.6,42.26,46.54,7.8,0,0,9,23,2,82.8,26,63,1,1,47.1,251,32,70,312.7,2874,2,3165,2013
"S.Lanning",6566,"P","CLV",16,84,84,4.22,38.11,43.55,9.4,0,0,11,25,8,59.9,28,59,5,0,45.2,357,38,85,354.2,3201,5,3658,2013
"C.Jones",6798,"P","DAL",16,77,77,4.59,38.92,44.88,9.7,0,0,5,27,9,75.4,29,62,2,0,45.5,339,35,77,353.1,2997,6,3456,2013
"B.Anger",7072,"P","JAX",16,95,95,4.48,40.65,45.81,7.2,0,0,12,22,15,66.7,33,61,6,0,48.4,330,46,95,425.2,3862,8,4352,2013
"B.Nortman",7192,"P","CAR",17,72,72,4.48,41.5,47.54,9.9,0,0,10,15,5,81,29,72,6,0,47.2,335,34,72,322.6,2988,5,3423,2013
"J.Hekker",7252,"P","SL",16,78,78,4.64,44.28,46.32,2.6,0,0,10,23,26,90.8,21,64,10,0,38.5,79,30,78,361.7,3454,4,3613,2013
"S.Powell",7269,"P","CIN",7,42,42,4.21,35.14,44.79,14.5,0,1,3,7,7,64.2,13,66,6,1,50,305,21,43,177,1476,5,1881,2013
"M.King",7410,"P","OAK",16,84,84,4.22,41.06,48.83,10.6,0,0,11,11,23,54.5,24,66,9,0,48.8,433,41,86,354.6,3449,11,4102,2013
"R.Quigley",7573,"P","NYJ",14,72,72,4.36,39.35,45.49,11.2,0,0,6,19,22,68,23,67,10,0,47.2,382,34,73,313.9,2833,3,3275,2013
"J.Locke",7937,"P","MIN",16,75,75,4.27,39.13,44.17,9.1,0,0,15,20,18,52.5,24,65,1,0,46.7,318,35,75,320.1,2935,3,3313,2013
"S.Martin",7947,"P","DET",16,72,72,4.41,41.15,47.13,7.6,0,0,8,18,11,74.7,24,72,5,0,45.8,250,33,73,317.7,2963,9,3393,2013
"R.Allen",8242,"P","NE",18,80,80,4.35,40.11,45.86,7.6,0,0,17,14,19,69.2,33,65,7,0,36.3,220,29,80,347.8,3209,12,3669,2013
"S.Lechler",673,"P","HST",16,83,83,4.31,38.78,46.05,12.6,0,0,12,25,13,63.6,32,71,4,0,38.6,403,32,84,357.88,3219,10,3822,2014
"D.Zastudil",1113,"P","ARZ",1,11,11,4.03,36.27,42.45,8,0,0,0,2,1,47.5,2,53,2,0,54.5,48,6,11,44.3,399,1,467,2014
"M.Scifres",1458,"P","SD",13,55,55,4.58,39.51,45.71,10.5,0,1,9,12,27,74.3,22,72,7,1,38.2,221,21,56,252.15,2173,6,2514,2014
"M.McBriar",1659,"P","SD",3,13,13,4.15,35.38,46.92,13,0,0,0,1,27,56.9,2,58,1,0,76.9,130,10,13,53.89,460,1,610,2014
"B.Roethlisberger",1732,"QB","PIT",1,0,0,0,0,0,NA,0,0,0,0,25,60,0,0,0,0,0,0,0,1,0,0,0,0,2014
"A.Lee",1906,"P","SF",16,72,72,4.49,40.19,46.81,9.6,0,1,3,22,28,75.4,29,71,3,1,48.6,336,35,74,323.05,2894,7,3370,2014
"D.Jones",1939,"P","PHI",16,76,76,4.29,38.86,43.83,8.2,0,0,13,22,24,60.1,35,68,5,0,38.2,238,29,76,326.04,2953,7,3331,2014
"D.Colquitt",2316,"P","KC",16,71,71,4.41,40.44,44.48,6.7,0,0,13,20,16,71.8,33,69,2,0,39.4,187,28,71,312.87,2871,5,3158,2014
"M.Koenen",2682,"P","TB",16,79,79,4.33,37.04,39.92,5.9,0,0,14,26,30,51.1,19,56,6,0,40.5,188,32,79,341.68,2926,2,3154,2014
"N.Novak",2726,"K","SD",1,6,6,4.33,36.67,40,5,0,0,0,2,27,52.6,1,51,0,0,66.7,20,4,6,25.95,220,0,240,2014
"S.Koch",3148,"P","BLT",18,65,65,4.22,42.75,47.23,8.1,0,0,7,14,3,71.4,29,73,13,0,40,211,26,66,274.48,2779,4,3070,2014
"J.Ryan",3493,"P","SEA",19,76,76,4.53,38.51,43.67,12.4,0,0,9,30,29,79.5,34,66,8,0,28.9,272,22,77,344.11,2927,6,3319,2014
"S.Weatherford",3552,"P","NYG",16,80,80,4.12,39.08,45.5,10.6,0,0,15,17,21,61.8,26,71,5,0,46.3,394,37,81,329.77,3126,6,3640,2014
"B.Fields",3841,"P","MIA",16,58,58,4.1,38.97,46.31,10.2,0,1,3,11,17,61.2,23,60,5,1,62.1,366,36,60,237.84,2260,3,2686,2014
"B.Kern",4580,"P","TEN",16,88,88,4.38,41.23,46.8,8.1,0,0,6,25,31,73.2,31,79,7,0,48.9,350,43,89,385.62,3628,7,4118,2014
"K.Huber",5066,"P","CIN",17,81,81,4.32,42.07,46.78,7.5,0,0,14,17,7,67.4,32,69,9,0,43.2,261,35,81,350.12,3408,6,3789,2014
"T.Morstead",5088,"P","NO",15,58,58,4.58,42.81,46.21,4,0,1,10,12,20,85,21,63,5,1,41.4,97,24,59,265.84,2483,5,2680,2014
"P.McAfee",5146,"P","IND",19,81,81,4.53,41.69,46.81,7.6,0,0,6,21,14,90.1,30,68,8,0,48.1,295,39,81,366.76,3377,6,3792,2014
"B.Colquitt",5192,"P","DEN",17,75,75,4.45,37.43,43.53,11.5,0,0,8,20,10,60.3,27,65,8,0,44,378,33,75,334.12,2807,4,3265,2014
"T.Masthay",5510,"P","GB",16,56,56,4.18,37.95,43.02,8.3,0,0,10,11,12,46.1,16,63,5,0,48.2,224,27,58,233.84,2125,3,2409,2014
"M.Bosher",6344,"P","ATL",16,67,67,4.76,40.75,45.67,10,0,0,3,29,2,87,27,66,5,0,37.3,250,25,67,318.59,2730,4,3060,2014
"S.Lanning",6566,"P","CLV",16,93,93,4.34,39.18,44.45,7.4,0,0,11,26,8,54.8,27,63,4,0,45.2,310,42,94,403.85,3644,9,4134,2014
"C.Jones",6798,"P","DAL",18,63,63,4.48,40.73,45.52,9.3,0,0,5,17,9,73.7,26,62,9,0,41.3,242,26,64,282.04,2566,3,2868,2014
"B.Anger",7072,"P","JAX",16,94,94,4.48,39.29,47.28,10.8,0,0,5,20,15,70,27,69,7,0,54.3,551,51,96,421.02,3693,10,4444,2014
"B.Nortman",7192,"P","CAR",18,80,80,4.47,36.81,43.86,15.3,0,0,15,25,5,65.7,31,72,5,0,36.3,444,29,82,357.98,2945,6,3509,2014
"J.Hekker",7252,"P","SL",16,80,80,4.59,42.86,46.51,7.1,0,0,10,28,26,92.1,35,61,10,0,33.8,192,27,81,367.52,3429,5,3721,2014
"D.Butler",7302,"P","ARZ",16,88,88,4.55,37.67,41.38,8.7,0,0,10,41,1,58.5,36,67,6,0,29.5,226,26,90,400.54,3315,5,3641,2014
"M.King",7410,"P","OAK",16,109,109,4.5,39.88,45.17,11.2,0,0,21,33,23,64.8,32,62,5,0,42.2,516,46,109,490.71,4347,3,4923,2014
"R.Quigley",7573,"P","NYJ",16,78,78,4.45,40.44,45.95,10.4,0,0,9,24,22,72.8,25,69,10,0,30.8,250,24,79,346.72,3154,9,3584,2014
"J.Locke",7937,"P","MIN",16,75,75,4.35,39.08,44.16,6.7,0,0,10,20,18,53.3,27,62,1,0,52,261,39,76,326.06,2931,6,3312,2014
"S.Martin",7947,"P","DET",17,72,72,4.7,39.17,44.97,9.9,0,0,9,25,11,87.7,30,71,3,0,44.4,318,32,72,338.47,2820,5,3238,2014
"C.Schmidt",8104,"P","BUF",16,86,86,4.42,38.63,42.88,6.6,0,0,11,20,4,63.3,34,67,11,0,43,246,37,86,380.02,3322,6,3688,2014
"R.Allen",8242,"P","NE",19,78,78,4.25,39.81,45.58,8.4,0,0,11,16,19,55.3,30,67,6,0,47.4,310,37,79,331.3,3105,7,3555,2014
"B.Wing",8256,"P","PIT",17,64,64,4.33,38.56,43.41,8.5,0,0,10,20,25,55.9,25,74,3,0,42.2,230,27,64,277.15,2468,4,2778,2014
"T.Way",8358,"P","WAS",16,76,76,4.57,40.29,47.5,10.5,0,0,12,11,32,75.3,22,77,6,0,51.3,408,39,77,347.55,3062,7,3610,2014
"P.O'Donnell",8826,"P","CHI",15,71,71,4.44,38.25,43.85,10.9,0,0,8,21,6,71.9,23,63,8,0,43.7,337,31,72,314.94,2716,3,3113,2014
"P.Dawson",422,"K","SF",1,1,1,4.38,47,48,1,0,0,0,0,28,60,0,48,0,0,100,1,1,1,4.38,47,0,48,2015
"S.Lechler",673,"P","HST",17,100,100,4.36,38.35,46.98,10.5,0,0,8,16,13,58.7,28,64,2,0,63,663,63,100,435.91,3835,10,4698,2015
"M.Scifres",1458,"P","SD",16,72,72,4.22,38.42,45.29,10.6,1,0,8,15,27,43.9,15,68,4,0,59.7,455,43,73,303.81,2766,2,3261,2015
"A.Lee",1906,"P","CLV",16,70,70,4.44,40.11,46.7,10.3,0,0,7,15,8,71.6,28,67,7,0,52.9,381,37,70,310.73,2808,4,3269,2015
"D.Jones",1939,"P","PHI",16,86,86,4.4,42.6,46.97,5.1,0,1,12,23,24,63.8,31,64,1,1,48.8,215,42,89,378.67,3664,8,4039,2015
"D.Colquitt",2316,"P","KC",18,82,82,4.38,40.6,44.16,7.1,0,0,15,25,16,75.8,42,62,10,0,32.9,192,27,82,359.13,3329,5,3621,2015
"N.Novak",2726,"K","HST",1,1,1,4.27,16,36,NA,0,0,0,0,13,60,0,36,0,0,0,0,0,1,4.27,16,1,36,2015
"S.Koch",3148,"P","BLT",16,74,74,4.35,43.11,46.57,5.2,0,0,11,13,3,86.9,31,67,11,0,45.9,176,34,74,321.89,3190,4,3446,2015
"J.Ryan",3493,"P","SEA",18,76,76,4.35,37.32,44.28,12.2,0,0,11,21,29,69.5,32,69,5,0,42.1,389,32,76,330.45,2836,7,3365,2015
"S.Weatherford",3552,"P","NYJ",1,4,4,4.1,30.75,40.25,12.7,0,0,1,0,22,53,0,50,0,0,75,38,3,4,16.38,123,0,161,2015
"B.Fields",3841,"P","NO",2,10,10,3.99,35.1,41.2,10.5,0,0,2,1,20,54.4,4,57,3,0,20,21,2,10,39.87,351,2,412,2015
"B.Kern",4580,"P","TEN",16,88,88,4.45,40.34,47.44,12.9,0,0,6,22,31,87.6,37,61,10,0,53.4,605,47,88,391.31,3550,1,4175,2015
"K.Huber",5066,"P","CIN",17,74,74,4.36,40.39,44.86,6.4,0,0,13,17,7,59.4,26,67,4,0,44.6,211,33,75,322.46,2989,6,3320,2015
"T.Morstead",5088,"P","NO",14,56,56,4.44,40.66,45.55,8.1,0,0,2,14,20,70.7,20,58,12,0,42.9,194,24,56,248.42,2277,4,2551,2015
"P.McAfee",5146,"P","IND",16,85,85,4.64,41.71,47.66,10.7,0,0,12,23,14,91.9,31,63,7,0,42.4,386,36,85,394.16,3545,6,4051,2015
"B.Colquitt",5192,"P","DEN",19,107,107,4.36,40.29,44.01,6.6,0,0,18,19,10,72,34,62,16,0,44.9,318,48,107,466.99,4311,4,4709,2015
"T.Masthay",5510,"P","GB",18,89,89,4.16,39.62,43.11,4.5,0,0,8,17,12,46.8,23,62,15,0,47.2,191,42,89,370.46,3526,6,3837,2015
"M.Bosher",6344,"P","ATL",15,58,58,4.47,41.09,47.16,9.7,0,0,5,19,2,75,25,69,2,0,48.3,272,28,59,259.47,2383,4,2735,2015
"S.Lanning",6566,"P","CHI",1,3,3,3.97,36,45.67,9.7,0,0,0,0,6,60.1,1,52,0,0,100,29,3,3,11.9,108,0,137,2015
"C.Jones",6798,"P","DAL",16,69,69,4.46,42.54,44.88,6.8,0,0,7,22,9,82.4,31,60,14,0,34.8,162,24,69,307.83,2935,0,3097,2015
"B.Anger",7072,"P","JAX",16,80,80,4.48,39.21,46.29,10.6,0,0,6,22,15,71.9,29,63,2,0,57.5,486,46,80,358.25,3137,4,3703,2015
"B.Nortman",7192,"P","CAR",19,85,85,4.49,38.69,44.36,9.1,0,1,5,27,5,65.1,24,65,6,2,47.1,362,40,86,381.88,3289,6,3771,2015
"J.Hekker",7252,"P","SL",16,97,97,4.39,43.03,47.33,7.4,0,1,18,25,26,77.1,44,68,7,2,41.2,297,40,97,425.77,4174,6,4591,2015
"D.Butler",7302,"P","ARZ",18,67,67,4.52,36.36,43.12,11.9,0,0,8,22,1,65.5,26,58,3,0,41.8,333,28,68,302.88,2436,6,2889,2015
"M.King",7410,"P","OAK",16,83,83,4.33,41,44.39,6.9,0,0,20,20,23,70.7,42,70,9,0,34.9,201,29,84,359.76,3403,4,3684,2015
"R.Quigley",7573,"P","NYJ",15,75,75,4.43,36.75,43.57,12.7,0,0,8,14,22,70.4,29,68,14,0,45.3,432,34,76,332.17,2756,4,3268,2015
"J.Locke",7937,"P","MIN",17,71,71,4.23,37.45,41.1,5,0,0,10,22,18,43,28,61,2,0,45.1,159,32,71,300.6,2659,5,2918,2015
"S.Martin",7947,"P","DET",16,80,80,4.55,41.94,45.98,6.3,0,0,11,19,11,74.6,26,66,4,0,52.5,263,42,80,364.04,3355,3,3678,2015
"C.Schmidt",8104,"P","BUF",16,81,81,4.33,40.85,45.95,8.8,0,0,10,20,4,69.2,22,65,8,0,49.4,353,40,81,350.87,3309,3,3722,2015
"R.Allen",8242,"P","NE",17,82,82,4.3,40.12,45.91,9,1,0,7,15,19,67.6,33,67,12,0,53.7,395,44,83,352.26,3290,4,3765,2015
"B.Wing",8256,"P","NYG",16,76,76,4.3,38.63,44.16,10,0,0,17,22,21,54,34,64,2,1,39.5,300,30,76,326.86,2936,6,3356,2015
"T.Way",8358,"P","WAS",17,75,75,4.44,40.67,46.36,9.3,0,0,17,14,32,74.1,26,64,5,0,41.3,287,31,76,333.11,3050,7,3477,2015
"B.McManus",8437,"K","DEN",1,1,1,4.27,1,21,NA,0,0,0,0,10,60,0,21,0,0,0,0,0,1,4.27,1,1,21,2015
"P.O'Donnell",8826,"P","CHI",15,70,70,4.49,39.74,43.74,8,0,0,11,22,6,63.8,32,63,6,0,35.7,200,25,71,314.01,2782,4,3062,2015
"Z.Hocker",8862,"K","SL",1,1,1,4.62,43,43,NA,0,0,0,1,26,60,1,43,0,0,0,0,0,1,4.62,43,0,43,2015
"J.Schum",9373,"P","TB",16,56,56,4.53,37.61,41.54,5.2,0,0,7,16,30,68.5,16,56,3,0,48.2,140,27,56,253.79,2106,4,2326,2015
"B.Pinion",9598,"P","SF",16,91,91,4.4,38.85,43.38,7.5,0,0,8,22,28,62.2,31,62,13,0,46.2,313,42,91,400.56,3535,5,3948,2015
"M.Darr",9812,"P","MIA",16,92,92,4.16,39.79,47.57,10.3,0,0,10,15,17,58.5,32,70,8,1,56.5,535,52,92,383.03,3661,9,4376,2015
"J.Berry",10236,"P","PIT",18,72,72,4.43,37.83,42.01,11,0,0,15,25,25,62.9,33,66,7,0,30.6,241,22,72,319.19,2724,3,3025,2015
"S.Lechler",673,"P","HST",18,89,89,4.27,39.38,46.94,10.1,0,0,3,18,13,69.6,38,63,5,0,64,573,57,89,380.43,3505,5,4178,2016
"M.Bryant",1223,"K","ATL",1,2,2,4.02,33.5,33.5,NA,0,0,0,2,2,59.2,0,36,0,0,0,0,0,2,8.03,67,0,67,2016
"A.Lee",1906,"P","CAR",9,36,36,4.45,40.36,49.14,13.9,0,0,7,7,5,72.4,18,76,1,0,47.2,236,17,36,160.03,1453,4,1769,2016
"D.Jones",1939,"P","PHI",16,63,63,4.29,40.73,45.84,8.4,0,0,11,15,24,64.3,23,72,6,0,38.1,202,24,63,270.04,2566,6,2888,2016
"D.Colquitt",2316,"P","KC",17,80,80,4.52,40.8,45.13,5.4,0,0,6,28,16,74.9,40,64,5,0,38.8,166,31,80,361.9,3264,9,3610,2016
"S.Koch",3148,"P","BLT",16,80,80,4.31,39.88,45.81,11.7,0,0,10,14,3,79.9,38,68,18,0,40,375,32,80,344.76,3190,5,3665,2016
"J.Ryan",3493,"P","SEA",18,76,76,4.27,40.16,44.18,8.8,1,0,13,23,29,64.8,31,64,7,0,36.8,246,28,77,324.42,3052,3,3358,2016
"B.Kern",4580,"P","TEN",16,77,77,4.34,38.64,44.18,10.5,0,0,6,27,31,67.3,33,71,4,0,42.9,347,33,77,334.17,2975,4,3402,2016
"K.Huber",5066,"P","CIN",16,78,78,4.17,39.54,46.32,9.7,0,0,8,20,7,54.7,28,72,4,0,48.7,369,38,78,325.56,3084,8,3613,2016
"T.Morstead",5088,"P","NO",16,57,57,4.55,42.35,48.26,8.2,0,0,8,7,20,85.7,23,66,8,0,50.9,237,29,57,259.54,2414,5,2751,2016
"P.McAfee",5146,"P","IND",16,55,55,4.46,43.49,49.29,8.2,1,0,5,17,14,87.8,23,74,7,0,30.9,139,17,56,245.55,2392,9,2711,2016
"B.Colquitt",5192,"P","CLV",16,83,83,4.34,40.35,45.36,8.7,0,0,9,23,8,64.7,24,65,4,0,51.8,376,43,83,360.08,3349,2,3765,2016
"G.Gano",5443,"K","CAR",1,4,4,4.35,29.75,45,10.5,0,0,0,0,5,50.2,0,54,0,0,50,21,2,4,17.41,119,2,180,2016
"M.Bosher",6344,"P","ATL",17,55,55,4.54,41.16,46.4,9.9,0,0,6,20,2,83.3,30,68,1,0,45.5,248,25,55,249.88,2264,2,2552,2016
"C.Jones",6798,"P","DAL",17,60,60,4.66,41.4,45.93,8.7,1,0,5,19,9,82.1,27,66,10,0,36.7,192,22,61,279.71,2484,4,2756,2016
"B.Anger",7072,"P","TB",16,70,70,4.72,42.7,45.93,5.5,0,0,9,29,30,83.6,38,59,3,0,32.9,126,23,70,330.62,2989,5,3215,2016
"B.Nortman",7192,"P","JAX",16,77,77,4.52,39.47,46.6,13,0,0,14,19,15,65.4,32,78,5,0,39,389,30,77,348.09,3039,8,3588,2016
"J.Hekker",7252,"P","LA",16,98,98,4.39,46,47.76,4.3,0,0,11,40,26,80.1,57,78,11,0,35.7,152,35,98,429.87,4508,1,4680,2016
"D.Butler",7302,"P","ARZ",7,32,32,4.34,35.63,42.19,10.5,0,0,2,8,1,45,10,62,2,0,62.5,210,20,32,138.88,1140,0,1350,2016
"M.King",7410,"P","OAK",17,91,91,4.36,41.37,48.27,11.9,0,0,15,16,23,76.6,40,72,13,3,39.6,428,36,91,396.34,3765,10,4393,2016
"R.Quigley",7573,"P","ARZ",6,34,34,4.71,38.26,41.65,9.4,1,0,5,18,1,65.9,15,55,1,0,23.5,75,8,35,160.26,1301,2,1416,2016
"J.Locke",7937,"P","MIN",16,74,74,4.41,38.97,42.64,8.8,0,0,14,28,18,62.4,34,72,3,0,32.4,211,24,74,326.19,2884,3,3155,2016
"S.Martin",7947,"P","DET",17,67,67,4.45,44.28,48.39,6,0,0,8,17,11,71.9,30,63,3,0,53.7,215,36,67,297.99,2967,3,3242,2016
"C.Schmidt",8104,"P","BUF",16,75,75,4.29,38.15,42.44,6.9,0,0,7,8,4,52.8,24,58,18,0,50.7,262,38,75,321.7,2861,3,3183,2016
"R.Allen",8242,"P","NE",19,84,84,4.22,40.98,44.29,5.9,0,0,16,24,19,63,35,58,8,0,35.7,178,30,84,354.29,3442,5,3720,2016
