"player","player_id","position","team_name","player_game_count","attempts","attempts_with_hangtime","average_hangtime","average_net_yards","average_yards_per_attempt","average_yards_per_return","blocks","declined_penalties","downeds","fair_catches","franchise_id","grades_punter","inside_twenties","long","out_of_bounds","penalties","percent_returned","return_yards","returns","snaps","total_hangtime","total_net_yards","touchbacks","yards","season"
"B.Wing",8256,"P","NYG",17,101,101,4.13,40.29,45.63,9.3,0,0,20,18,21,62.7,37,63,13,0,40.6,380,41,101,417.31,4069,8,4609,2016
"T.Way",8358,"P","WAS",16,49,49,4.41,38.92,45.08,8.2,0,0,4,7,32,69.7,18,61,7,0,55.1,222,27,49,216.05,1907,4,2209,2016
"P.O'Donnell",8826,"P","CHI",16,68,68,4.44,38.41,44.03,13.4,0,0,5,31,6,71.3,27,67,5,0,30.9,282,21,68,301.89,2612,5,2994,2016
"C.Catanzaro",9140,"K","ARZ",1,2,2,3.61,33,33,NA,0,0,1,0,1,58.8,0,47,1,0,0,0,0,2,7.21,66,0,66,2016
"M.Palardy",9277,"P","CAR",7,36,36,4.32,37.92,42.53,6,0,0,7,6,5,58.7,15,56,0,0,58.3,126,21,36,155.55,1365,2,1531,2016
"J.Schum",9373,"P","GB",19,67,67,4.3,39.81,43.94,8.4,0,0,9,21,12,62.5,22,66,11,0,31.3,177,21,67,288.28,2667,5,2944,2016
"B.Pinion",9598,"P","SF",16,100,100,4.5,39.77,44.02,8.6,0,0,11,41,28,56.2,28,65,4,0,40,345,40,100,449.5,3977,4,4402,2016
"M.Darr",9812,"P","MIA",17,92,92,4.26,39.83,44.49,8.1,0,1,15,26,17,66.1,36,66,7,1,41.3,309,38,92,391.99,3664,6,4093,2016
"M.Wile",9972,"K","ARZ",4,12,12,4.51,43,46.08,5.3,1,0,2,3,1,72.9,2,59,0,0,58.3,37,7,13,54.07,516,0,553,2016
"J.Berry",10236,"P","PIT",19,75,75,4.35,40.13,44.91,9.6,1,0,9,19,25,65.5,30,64,14,0,38.7,278,29,76,326.04,3010,4,3368,2016
"D.Kaser",10813,"P","SD",16,59,59,4.31,39.81,46.29,8.5,0,0,6,10,27,50.7,19,69,5,0,55.9,282,33,59,254.03,2349,5,2731,2016
"R.Dixon",10862,"P","DEN",16,89,89,4.29,41.31,45.71,6.9,0,0,12,25,10,63.4,31,68,6,0,43.8,271,39,89,381.55,3677,6,4068,2016
"L.Edwards",10869,"P","NYJ",16,75,75,4.35,37.83,43.15,9.1,1,0,8,22,22,50,27,59,6,0,46.7,319,35,76,326.02,2837,4,3236,2016
"S.Lechler",673,"P","HST",16,92,92,4.36,41.29,48.99,12.4,0,0,8,22,13,73.8,37,68,8,1,53.3,608,49,92,401.48,3799,5,4507,2017
"A.Lee",1906,"P","ARZ",16,88,88,4.32,39.69,47.26,10.5,0,0,13,13,1,67.8,30,63,6,0,54.5,506,48,88,379.8,3493,8,4159,2017
"D.Jones",1939,"P","PHI",19,74,74,4.18,41.03,44.96,7.1,1,0,16,20,24,55.3,27,62,7,0,32.4,171,24,75,309.02,3036,6,3327,2017
"D.Colquitt",2316,"P","KC",17,70,70,4.47,41.2,45.51,6.7,0,0,9,23,16,60,32,77,5,0,38.6,182,27,70,312.97,2884,6,3186,2017
"S.Koch",3148,"P","BLT",16,84,84,4.3,40.81,44.82,8.1,1,0,13,18,3,69,40,67,16,0,40.5,277,34,85,361.25,3428,3,3765,2017
"M.Prater",3471,"K","DET",1,4,4,3.72,34.75,34.75,NA,0,0,2,2,11,43.1,1,47,0,0,0,0,0,4,14.89,139,0,139,2017
"J.Ryan",3493,"P","SEA",16,92,92,4.29,38.79,45.01,10,0,0,12,19,29,67.6,29,74,10,0,48.9,452,45,92,395.05,3569,6,4141,2017
"B.Kern",4580,"P","TEN",18,85,85,4.21,44.16,49.12,7.1,0,0,5,13,31,82.3,35,74,17,0,52.9,321,45,85,357.56,3754,5,4175,2017
"K.Huber",5066,"P","CIN",16,88,88,4.22,41.26,46.6,9.5,1,0,12,23,7,61.1,33,63,7,0,48.9,410,43,89,371.36,3631,3,4101,2017
"T.Morstead",5088,"P","NO",17,68,68,4.54,42.03,47.01,10.3,0,0,9,22,20,91.5,29,68,7,0,39.7,279,27,68,309,2858,3,3197,2017
"B.Colquitt",5192,"P","CLV",16,80,80,4.25,41.11,47.64,10.7,1,0,15,13,8,60.9,26,67,5,0,56.3,482,45,81,339.82,3289,2,3811,2017
"M.Bosher",6344,"P","ATL",18,64,64,4.55,40.84,44.38,6.6,0,0,5,25,2,71.6,24,62,4,0,43.8,186,28,64,291.07,2614,2,2840,2017
"C.Jones",6798,"P","DAL",16,66,66,4.6,41.41,44.06,4.2,0,0,14,20,9,81,38,62,9,0,27.3,75,18,66,303.66,2733,5,2908,2017
"B.Anger",7072,"P","TB",16,65,65,4.55,40.06,43.95,5.7,1,0,7,21,30,70,26,62,5,0,41.5,153,27,66,295.72,2604,5,2857,2017
"B.Nortman",7192,"P","JAX",19,106,106,4.33,39.3,43.58,7.4,1,0,11,33,15,65.2,41,65,17,0,34.9,274,37,107,459.17,4166,9,4620,2017
"J.Hekker",7252,"P","LA",17,70,70,4.36,44.21,47.59,6,0,0,9,15,26,78.8,36,70,16,0,37.1,156,26,70,305.07,3095,4,3331,2017
"M.King",7410,"P","OAK",16,69,69,4.44,42.68,47.39,6.4,0,0,10,15,23,81.8,31,65,6,0,46.4,205,32,69,306.02,2945,6,3270,2017
"R.Quigley",7573,"P","MIN",18,78,78,4.5,38.49,41.87,8.6,0,0,7,36,18,80.5,33,56,7,0,33.3,224,26,78,351.05,3002,2,3266,2017
"J.Locke",7937,"P","DET",5,27,27,4.47,42.22,45.26,7.5,0,0,2,11,11,74.5,11,54,3,0,40.7,82,11,27,120.61,1140,0,1222,2017
"S.Martin",7947,"P","DET",9,41,41,4.2,37.63,43.39,8.3,0,0,4,12,11,53.2,13,64,5,0,34.1,116,14,41,172.1,1543,6,1779,2017
"C.Schmidt",8104,"P","BUF",17,87,87,4.25,40.51,44.55,5.3,0,0,10,19,4,64.6,35,60,11,0,46,212,40,87,370,3524,7,3876,2017
"R.Allen",8242,"P","NE",18,68,68,4.08,40.43,43.15,4.4,0,0,14,19,19,47.4,30,60,7,0,35.3,105,24,68,277.74,2749,4,2934,2017
"B.Wing",8256,"P","NYG",16,95,95,4.1,37.48,44.09,10.4,2,0,16,20,21,47.3,22,69,7,0,45.3,448,43,97,389.42,3561,9,4189,2017
"T.Way",8358,"P","WAS",16,83,83,4.53,39.02,45.71,11.2,0,0,7,26,32,77.1,34,64,5,0,47,435,39,83,375.8,3239,6,3794,2017
"B.McManus",8437,"K","DEN",1,1,1,3.79,26,26,NA,0,0,1,0,10,60,1,26,0,0,0,0,0,1,3.79,26,0,26,2017
"P.O'Donnell",8826,"P","CHI",16,87,87,4.19,39.71,46.98,10.4,0,0,9,15,6,55.3,27,69,8,0,56.3,512,49,87,364.87,3455,6,4087,2017
"K.Redfern",9155,"P","DET",1,1,1,3.81,50,50,0,0,0,0,0,11,60,0,50,0,0,100,0,1,1,3.81,50,0,50,2017
"M.Palardy",9277,"P","CAR",17,74,74,4.49,42.45,46.14,6,0,0,10,22,5,74.2,26,63,6,0,43.2,193,32,74,332.02,3141,4,3414,2017
"B.Pinion",9598,"P","SF",16,75,75,4.38,41.29,43.4,4.3,0,0,10,23,28,70.3,35,59,8,0,42.7,138,32,75,328.48,3097,1,3255,2017
"J.Berry",10236,"P","PIT",17,66,66,4.5,39.47,43.06,7.7,0,0,7,24,25,75.6,28,62,9,0,34.8,177,23,66,296.69,2605,3,2842,2017
"D.Kaser",10813,"P","LAC",15,74,74,4.1,41.34,48.08,6.6,0,0,7,6,27,59.6,33,69,4,0,64.9,319,48,74,303.12,3059,9,3558,2017
"R.Dixon",10862,"P","DEN",16,73,73,4.23,41.27,45.63,8.6,2,0,12,23,10,57.2,24,60,5,0,41.1,258,30,75,308.49,3013,3,3331,2017
"L.Edwards",10869,"P","NYJ",16,94,94,4.18,40.5,46.57,10,0,0,10,23,22,58.4,36,70,8,0,52.1,491,49,94,392.46,3807,4,4378,2017
"Z.Gonzalez",11979,"K","CLV",1,1,1,3.23,16,16,NA,0,0,0,0,8,60,0,16,1,0,0,0,0,1,3.23,16,0,16,2017
"J.Vogel",12119,"P","GB",16,71,71,4.34,41.56,44.44,5.7,0,0,8,24,12,54.2,22,62,8,0,40.8,164,29,71,308.31,2951,2,3155,2017
"R.Sanchez",12130,"P","IND",16,84,84,4.38,43.14,44.81,4.7,1,0,19,27,14,74.2,30,61,16,0,20.2,80,17,85,368.08,3624,3,3764,2017
"M.Haack",12212,"P","MIA",16,83,83,4.31,40.66,44.52,6.3,0,0,17,20,17,59,33,64,6,0,42.2,220,35,83,357.89,3375,5,3695,2017
"B.Roethlisberger",1732,"QB","PIT",1,1,1,2.48,9,27,18,0,0,0,0,25,60,0,27,0,0,0,18,0,1,2.48,9,0,27,2018
"A.Lee",1906,"P","ARZ",16,94,94,4.37,42.64,48.6,9.5,0,0,12,24,1,75.6,33,64,7,0,46.8,420,44,94,410.53,4008,7,4568,2018
"D.Jones",1939,"","LAC",14,58,58,4.09,36.97,41.45,6.9,0,0,6,14,27,44.7,16,59,8,0,44.8,180,26,58,237.45,2144,4,2404,2018
"D.Colquitt",2316,"P","KC",17,53,53,4.37,39.87,44.3,6.8,1,0,11,15,16,64.1,26,67,2,0,37.7,135,20,54,231.41,2113,5,2348,2018
"S.Koch",3148,"P","BLT",17,66,66,4.26,40.14,47.12,10.3,1,0,7,11,3,71.8,29,65,8,0,53,361,35,67,281.06,2649,5,3110,2018
"B.Kern",4580,"P","TEN",16,74,74,4.2,42.26,47.07,9,1,0,7,16,31,68.6,39,62,15,0,44.6,296,33,75,310.82,3127,3,3483,2018
"K.Huber",5066,"P","CIN",16,71,71,4.2,39.99,43.93,7.3,1,0,12,24,7,53.8,30,69,2,0,42.3,220,30,72,298.37,2839,3,3119,2018
"T.Morstead",5088,"P","NO",16,50,50,4.55,43.22,46.02,4.6,0,0,3,19,20,82.1,18,60,11,0,26,60,13,50,227.54,2161,4,2301,2018
"B.Colquitt",5192,"P","CLV",16,83,83,4.33,39.16,45.39,10.7,2,0,11,22,8,64.4,32,79,7,0,44.6,397,37,85,359.48,3250,6,3767,2018
"M.Bosher",6344,"P","ATL",16,60,60,4.46,41.42,45.48,6.8,2,0,6,21,2,68.8,24,57,3,0,45,184,27,62,267.66,2485,3,2729,2018
"C.Jones",6798,"P","DAL",18,69,69,4.45,39.35,44.35,8.5,0,0,11,16,9,68.9,20,63,4,0,52.2,305,36,69,306.89,2715,2,3060,2018
"B.Anger",7072,"P","TB",16,57,57,4.41,39.58,45.04,8.6,1,0,7,16,30,61.4,15,64,3,0,47.4,231,27,58,251.46,2256,4,2567,2018
"J.Hekker",7252,"P","LA",19,57,57,4.13,43.42,45.98,7.6,0,0,15,10,26,75.9,28,68,16,0,24.6,106,14,57,235.62,2475,2,2621,2018
"M.King",7410,"P","DEN",4,20,20,3.96,39.7,44.05,8.4,0,0,4,2,10,61.3,8,66,5,0,40,67,8,20,79.29,794,1,881,2018
"S.Martin",7947,"P","DET",16,74,74,4.26,39.16,44.73,11.4,0,0,13,25,11,63.3,32,61,3,0,39.2,332,29,74,314.93,2898,4,3310,2018
"C.Sturgis",7948,"K","LAC",1,1,1,2.85,24,24,NA,0,0,1,0,27,60,1,24,0,0,0,0,0,1,2.85,24,0,24,2018
"C.Schmidt",8104,"P","BUF",3,16,16,3.7,33.75,42.25,16,0,0,2,4,4,38,4,55,2,0,37.5,96,6,16,59.18,540,2,676,2018
"R.Allen",8242,"P","NE",18,75,75,4.11,39.36,44.64,8.8,0,0,18,9,19,58.3,29,66,12,0,38.7,256,29,75,308.17,2952,7,3348,2018
"T.Way",8358,"P","WAS",16,79,79,4.37,41.49,45.33,9.8,0,0,19,26,32,69.2,43,63,3,0,39.2,303,31,79,345.07,3278,0,3581,2018
"P.O'Donnell",8826,"P","CHI",17,68,68,4.39,40.37,44.62,7.1,1,0,14,21,6,67.7,34,65,5,0,30.9,149,21,69,298.33,2745,7,3034,2018
"M.Palardy",9277,"P","CAR",16,61,61,4.4,40.95,45.23,8.2,0,0,7,24,5,75.3,26,59,4,0,36.1,181,22,61,268.58,2498,4,2759,2018
"B.Pinion",9598,"P","SF",16,68,68,4.47,39.68,43.72,7.8,1,0,4,28,28,64.7,23,64,7,0,36.8,195,25,69,303.69,2698,4,2973,2018
"M.Darr",9812,"","BUF",5,20,20,3.96,36.25,40.45,8,0,0,5,5,4,43.8,5,55,1,0,40,64,8,20,79.23,725,1,809,2018
"M.Wile",9972,"P","MIN",16,72,72,4.43,42.04,45.21,6.1,1,0,11,19,18,64.8,29,70,9,0,43.1,188,31,73,319.18,3027,2,3255,2018
"J.Berry",10236,"P","PIT",16,63,63,4.41,38.83,43.7,14.2,0,0,12,25,25,64.7,30,69,6,0,25.4,227,16,63,277.79,2446,4,2753,2018
"D.Kaser",10813,"P","GB",4,13,13,4.23,38.08,48.38,16.3,1,0,2,2,12,60.5,7,66,1,0,53.8,114,7,14,55.02,495,1,629,2018
"R.Dixon",10862,"P","NYG",16,71,71,4.21,41.82,45.44,6.6,0,0,15,16,21,56,24,60,9,0,38,177,27,71,298.96,2969,4,3226,2018
"L.Edwards",10869,"P","NYJ",16,82,82,4.15,40.79,45.89,7.6,0,0,10,15,22,52.5,25,67,10,0,51.2,318,42,82,340.14,3345,5,3763,2018
"R.Sanchez",12130,"P","IND",18,68,68,4.37,42.59,45.81,3.8,0,0,12,21,14,64,29,63,3,0,38.2,99,26,68,297.31,2896,6,3115,2018
"M.Haack",12212,"P","MIA",16,87,87,4.38,38.85,44.64,10.4,1,0,10,25,17,68.2,38,65,9,0,42.5,384,37,88,381,3380,6,3884,2018
"C.Johnston",12255,"P","PHI",18,71,71,4.17,43.13,47.94,5.9,0,0,5,22,24,51.2,31,68,3,0,47.9,202,34,71,296.32,3062,7,3404,2018
"J.Townsend",22261,"P","OAK",16,70,70,4.29,38.3,43.17,8.6,0,0,10,22,23,47.6,19,64,5,0,40,241,28,70,299.96,2681,5,3022,2018
"C.Bojorquez",27626,"P","BUF",8,45,45,4.26,40.24,45.07,6.9,1,0,8,9,4,53,23,60,4,0,44.4,137,20,46,191.53,1811,4,2028,2018
"L.Cooke",29214,"P","JAX",16,86,86,4.34,41.26,45.02,5,0,0,11,18,15,58.1,39,72,13,0,43,184,37,86,373.36,3548,7,3872,2018
"M.Dickson",35381,"P","SEA",17,85,85,4.21,42.76,48.46,9.1,1,0,14,10,29,73.8,35,69,14,0,49.4,384,42,86,357.92,3635,5,4119,2018
"C.Wadman",38062,"P","DEN",12,65,65,4.31,37.91,44.69,11.1,0,0,5,18,10,64.3,23,65,8,0,41.5,301,27,65,280.33,2464,7,2905,2018
"J.Scott",38809,"P","GB",15,71,71,4.52,39.3,44.73,10.3,1,0,11,27,12,64.2,21,67,4,0,28.2,206,20,72,320.88,2790,9,3176,2018
"T.Daniel",38843,"P","HST",17,79,79,4.22,39.39,43.94,7.6,0,0,9,25,13,56,39,61,6,0,43,259,34,79,333.2,3112,5,3471,2018
"A.Lee",1906,"P","ARZ",14,61,61,4.31,41.89,47.77,9,1,1,5,15,1,60.5,22,64,6,1,50.8,279,31,62,262.97,2555,4,2914,2019
"D.Colquitt",2316,"P","KC",19,56,56,4.38,40.39,44.13,5,2,0,12,16,16,60.7,26,68,1,0,39.3,109,22,58,245.26,2262,5,2471,2019
"S.Koch",3148,"P","BLT",16,41,41,4.19,40.88,46.32,9.5,1,0,5,11,3,66.8,21,62,6,0,36.6,143,15,42,171.68,1676,4,1899,2019
"B.Kern",4580,"P","TEN",19,93,93,4.22,42.82,47.32,9.1,0,0,11,21,31,88.9,45,70,22,0,35.5,299,33,93,392.2,3982,6,4401,2019
"K.Huber",5066,"P","CIN",16,75,75,4.31,42.11,45.25,5.4,0,0,9,30,7,63.9,32,63,6,0,33.3,136,25,75,323.15,3158,5,3394,2019
"T.Morstead",5088,"P","NO",17,65,65,4.31,43.02,46.14,7,0,0,7,24,20,70.2,34,64,7,0,40,183,26,65,279.96,2796,1,2999,2019
"B.Colquitt",5192,"P","MIN",17,74,74,4.48,42.5,45.81,7.5,0,0,10,26,18,74.4,28,61,7,0,40.5,225,30,74,331.48,3145,1,3390,2019
"M.Bosher",6344,"P","ATL",3,9,9,4.61,40.78,41.89,5,1,0,0,7,2,61.5,2,52,0,0,22.2,10,2,10,41.45,367,0,377,2019
"C.Jones",6798,"P","DAL",16,50,50,4.48,37.7,41.58,8.6,1,0,9,18,9,68.7,18,58,3,0,36,154,18,51,224.14,1885,2,2079,2019
"B.Anger",7072,"P","HST",15,53,53,4.45,44.25,46.17,3.1,0,0,10,20,13,72.9,31,71,1,0,37.7,62,20,53,235.66,2345,2,2447,2019
"J.Hekker",7252,"P","LA",16,66,66,4.31,42.95,47.3,8.1,1,0,10,14,26,69.4,26,69,14,0,34.8,187,23,67,284.72,2835,5,3122,2019
"S.Martin",7947,"P","DET",16,76,76,4.33,41.79,45.33,4.4,0,0,13,22,11,60.2,31,62,5,0,38.2,129,29,76,329.01,3176,7,3445,2019
"R.Allen",8242,"P","ATL",8,28,28,3.91,37.5,41.86,7.8,0,0,5,8,2,62.2,14,59,4,0,28.6,62,8,28,109.54,1050,3,1172,2019
"T.Way",8358,"P","WAS",16,79,79,4.36,44.11,49.61,9.1,0,0,12,19,32,71.3,31,79,5,0,49.4,354,39,79,344.77,3485,4,3919,2019
"P.O'Donnell",8826,"P","CHI",16,80,80,4.23,41.24,44.83,7.1,1,0,13,26,6,55.3,27,75,4,1,43.8,247,35,81,338.38,3299,2,3586,2019
"K.Redfern",9155,"P","ATL",3,9,9,4.41,36.89,41.22,7.8,0,0,0,3,2,60.2,3,54,1,0,55.6,39,5,9,39.68,332,0,371,2019
"M.Palardy",9277,"P","CAR",16,75,75,4.33,38.73,46.03,12.2,0,0,7,16,5,59.7,28,62,9,0,53.3,487,40,75,324.9,2905,3,3452,2019
"B.Pinion",9598,"P","TB",16,57,57,4.48,38.28,43.23,8.9,0,0,9,18,30,70.6,23,63,2,0,43.9,222,25,57,255.33,2182,3,2464,2019
"T.Long",9728,"K","LAC",15,48,48,4.06,40.92,47,7.6,0,0,3,8,27,52.8,20,60,2,0,68.8,252,33,48,195.01,1964,2,2256,2019
"M.Wile",9972,"P","ATL",2,6,6,4.53,44.67,48.33,5.5,0,0,0,0,2,63.7,3,60,2,0,66.7,22,4,6,27.16,268,0,290,2019
"J.Berry",10236,"P","PIT",16,74,74,4.44,40.85,45.51,9.1,0,0,12,24,25,64,27,69,5,0,39.2,265,29,74,328.33,3023,4,3368,2019
"R.Dixon",10862,"P","NYG",16,69,69,4.35,43.51,46.06,5.7,2,0,17,17,21,67,32,62,9,0,34.8,136,24,71,300.03,3002,2,3178,2019
"L.Edwards",10869,"P","NYJ",16,87,87,4.19,41.63,45.87,7,0,0,18,13,22,57.7,30,63,9,0,50.6,309,44,87,364.16,3622,3,3991,2019
"K.Fairbairn",11161,"K","HST",1,1,1,3.88,26,26,NA,0,0,0,0,13,60,1,26,1,0,0,0,0,1,3.88,26,0,26,2019
"Z.Gonzalez",11979,"K","ARZ",1,2,2,4.25,42,42,NA,0,0,1,1,1,59.7,0,44,0,0,0,0,0,2,8.49,84,0,84,2019
"R.Sanchez",12130,"P","IND",16,59,59,4.33,41.24,44.39,5.9,0,0,9,15,14,73.4,25,60,6,0,47.5,166,28,59,255.51,2433,1,2619,2019
"M.Haack",12212,"P","MIA",16,69,69,4.3,41.1,44.97,7.8,0,0,12,20,17,60.1,27,62,6,0,42,227,29,69,296.82,2836,2,3103,2019
"C.Johnston",12255,"P","PHI",17,74,74,4.21,42.38,46.32,6.4,0,0,9,21,24,54.9,34,61,7,0,44.6,212,33,74,311.63,3136,4,3428,2019
"A.Seibert",13701,"K","CLV",1,1,1,3.57,37,37,NA,0,0,1,0,8,60,1,37,0,0,0,0,0,1,3.57,37,0,37,2019
"C.Bojorquez",27626,"P","BUF",17,83,83,4.52,38.12,42.07,8.8,1,0,14,27,4,67.8,36,67,15,0,22.9,168,19,84,375.35,3164,8,3492,2019
"L.Cooke",29214,"P","JAX",16,75,75,4.42,44.53,46.76,5.3,0,0,11,26,15,70.2,29,66,12,0,32,127,24,75,331.3,3340,2,3507,2019
"R.Winslow",30026,"P","ARZ",2,6,6,4.15,44.17,48.5,1.5,0,0,1,0,1,53.8,2,55,0,0,66.7,6,4,6,24.88,265,1,291,2019
"J.Bailey",33963,"P","NE",17,86,86,4.38,41.08,44.98,6.3,0,0,12,20,19,71.9,41,65,18,0,32.6,175,28,86,376.77,3533,8,3868,2019
"M.Dickson",35381,"P","SEA",18,81,81,4.39,41.07,45.26,6.3,0,0,10,22,29,64.6,41,64,8,0,43.2,219,35,81,355.9,3327,6,3666,2019
"A.Cole",36038,"P","OAK",16,67,67,4.27,39.45,45.99,10.6,0,0,8,20,23,58.9,35,74,3,1,44.8,318,30,67,286.08,2643,6,3081,2019
"C.Wadman",38062,"P","DEN",16,78,78,4.37,39.36,44.33,9.6,0,0,9,21,10,63.8,31,60,12,0,41,308,32,78,340.9,3070,4,3458,2019
"J.Scott",38809,"P","GB",18,85,85,4.42,39.79,43.89,9.6,0,0,12,27,12,72.7,31,66,14,0,32.9,269,28,85,375.94,3382,4,3731,2019
"T.Daniel",38843,"P","HST",2,11,11,4.12,40.91,43.55,4.1,0,0,1,3,13,58.8,2,54,0,0,63.6,29,7,11,45.33,450,0,479,2019
"M.Wishnowsky",44663,"P","SF",19,60,60,4.33,41.52,44.7,5.2,0,0,9,18,28,64.2,29,65,5,0,41.7,131,25,60,259.95,2491,3,2682,2019
"J.Gillan",63303,"P","CLV",16,63,63,4.53,42.25,46.24,7.6,1,0,12,18,8,74.3,28,71,8,0,31.7,151,20,64,285.52,2662,5,2913,2019
"A.Lee",1906,"P","ARZ",16,58,58,4.22,39.64,44.83,9.1,0,0,9,20,1,59.7,23,61,2,0,37.9,201,22,58,244.81,2299,5,2600,2020
"D.Colquitt",2316,"P","JAX",6,26,26,4.26,38.08,43.58,7.4,0,0,2,8,15,58.8,10,59,0,0,53.8,103,14,26,110.79,990,2,1133,2020
"S.Koch",3148,"P","BLT",16,57,57,4.3,42.35,44.42,4.9,0,0,6,20,3,67.2,23,59,10,0,35.1,98,20,57,244.9,2414,1,2532,2020
"B.Kern",4580,"P","TEN",14,42,42,4.21,41.98,45.79,7.7,0,0,5,14,31,74,29,66,7,0,31,100,13,42,176.98,1763,3,1923,2020
"K.Huber",5066,"P","CIN",15,71,71,4.25,42.82,47.18,5.9,0,0,15,16,7,57.2,21,72,4,0,40.8,170,29,71,301.93,3040,7,3350,2020
"T.Morstead",5088,"P","NO",16,67,67,4.45,41.33,42.9,3.1,0,0,5,33,20,63.1,29,58,6,0,31.3,65,21,67,297.84,2769,2,2874,2020
"B.Colquitt",5192,"P","MIN",16,54,54,4.32,38.04,45.09,9.7,2,0,6,11,18,56.5,12,59,1,0,61.1,321,33,56,233.2,2054,3,2435,2020
"C.Jones",6798,"P","DAL",8,24,24,4.44,40.21,42.58,6.2,0,0,0,15,9,60.7,5,54,2,0,25,37,6,24,106.59,965,1,1022,2020
"B.Anger",7072,"P","HST",16,54,54,4.4,41.8,46.39,6.7,0,0,4,21,13,71.2,23,67,4,0,35.2,128,19,54,237.49,2257,6,2505,2020
"J.Hekker",7252,"P","LA",17,79,79,4.32,40.23,45.8,12.1,1,0,11,22,26,61,35,64,13,0,35.4,340,28,80,341.23,3178,5,3618,2020
"S.Martin",7947,"P","DEN",16,65,65,4.13,42.06,46.77,8.1,1,0,4,13,10,69.9,22,69,16,0,43.1,226,28,66,268.28,2734,4,3040,2020
"R.Allen",8242,"P","IND",3,14,14,3.78,38.57,48.57,10,0,0,1,0,14,55,3,65,1,0,71.4,100,10,14,52.89,540,2,680,2020
"T.Way",8358,"P","WAS",17,78,78,4.41,44.08,47.73,5.9,0,0,11,26,32,67.3,30,65,0,0,48.7,225,38,78,344.33,3438,3,3723,2020
"P.O'Donnell",8826,"P","CHI",17,71,71,4.17,39.28,45.14,11.3,0,0,10,25,6,54.4,30,64,3,0,39.4,316,28,71,295.89,2789,5,3205,2020
"B.Pinion",9598,"P","TB",18,68,68,4.35,39.54,44.5,11,0,0,8,20,30,78.9,28,62,11,0,39.7,297,27,68,296.03,2689,2,3026,2020
"T.Long",9728,"K","LAC",16,57,57,4.18,35.88,46.82,15.2,3,0,4,8,27,55.8,13,63,5,0,64.9,564,37,60,238.18,2045,3,2669,2020
